shape,scale,orientation,position_x,position_y
square,0.5704146585348762,316.0431434512601,0.4870034148154879,0.2542943939354147
triangle,0.4107639044407291,129.18861049536432,0.5804286012691344,0.22739424582233025
triangle,0.33554689928547,108.77411505269119,0.7406652587532836,0.5672235180414331
circle,0.613443235353338,122.82586110371119,0.5332140787531178,0.2633292178609206
triangle,0.2996114822685323,287.323750042939,0.33560694689243364,0.2180073839312929
circle,0.4219656072190602,143.82748327101612,0.5814663102941566,0.2528378273416468
circle,0.5111594875523093,135.10393931898784,0.732394689526273,0.4464485803825661
triangle,0.5101866078911897,139.35706085149792,0.6856456946016563,0.2459580908999797
triangle,0.24193628223602825,198.2098587275829,0.4929388188113167,0.6481731762293728
triangle,0.6267621401793624,193.58185565097824,0.367648343517345,0.6313218268076641
circle,0.37319663322980634,106.55301422759995,0.3942905490334696,0.2555547805392342
square,0.5257785802215085,239.4129523612115,0.3485988613261317,0.6240104745220949
square,0.6790603442049623,82.7071009325804,0.5183393978246089,0.7279503381572334
circle,0.25240889407237,149.37828638956225,0.2821593265302559,0.3485032376166136
triangle,0.24971832945180122,25.442782765580002,0.3509081871808367,0.24904538030177173
triangle,0.6809122475071211,296.75921758324563,0.7765876731040982,0.7604755207145999
triangle,0.28417953140364843,75.99059814284604,0.5576629394279289,0.4922063542738586
circle,0.2553160075324244,227.16855241342557,0.381150824508373,0.7171962798659708
square,0.5471619411236683,344.8931714552964,0.5853575197417904,0.5406468539292989
triangle,0.7643636333716308,205.97652125039073,0.6413011203424738,0.39476227302597394
triangle,0.2458918705259275,16.2151253428387,0.3739550254722528,0.7956611012694963
square,0.41301517616230443,118.73339583135001,0.4925358146039666,0.5551342111058708
square,0.5417849091216599,203.7483948955392,0.7495274092089359,0.5582420711770444
square,0.7567982307452317,234.91765869750796,0.7299277447230306,0.3173648915734294
triangle,0.6961232182456831,109.22463301658503,0.40656839119749755,0.4421077300508024
triangle,0.7415281085329155,243.53216211025241,0.7554779194183792,0.7406403125361489
square,0.41725528337724754,329.52755963884374,0.26816962751413176,0.6181565814467427
triangle,0.2708289570048405,344.30327806694584,0.49467496894403645,0.2922749117975409
square,0.5821339784074353,187.91122090417633,0.5037346660118569,0.5206818608473548
triangle,0.5248958514175577,100.65269629656576,0.5695615311524193,0.5847668120621096
circle,0.7939072423544469,316.57877752745156,0.6335089425129348,0.34745219067386596
triangle,0.7055653897309171,284.28351313071,0.5021461644722491,0.6545223433071424
circle,0.734136588688991,46.1960671514731,0.39981805703187734,0.4215435383284097
circle,0.7711531463738379,67.97298912454356,0.36975708696079074,0.206009966116261
triangle,0.7755639785966395,110.67069922865542,0.63598323412941,0.5040592498383774
circle,0.5776526204969805,3.89356758010448,0.6492420419203215,0.5930027058964737
square,0.6568964886759394,124.08170171990575,0.21246392227708688,0.3644726924492283
circle,0.2565901844410312,36.47688429439042,0.6186909415415844,0.2915459500745636
triangle,0.4852706455923394,106.42931976545327,0.3280128118093817,0.47017917256677805
circle,0.6204789694778969,308.0213304705307,0.4804442053278858,0.6427728434765574
circle,0.48071370103882666,106.1292419609005,0.5408100591728733,0.24309486146528575
triangle,0.7261209509955122,337.43093094877725,0.7576243350222853,0.3214127390138123
circle,0.35980604620873524,300.84608809303785,0.383607721755552,0.6546442030740953
square,0.552800089592361,293.3255763083198,0.2139166569625466,0.3056301635310994
circle,0.6271598730338837,18.897507480664867,0.37262516129591994,0.5907027865377412
